folder,icaos_in_name
beyondatc-toolbar,OLBA
DAAG,DAAG
DTNH,DTNH
EDDL,EDDL
EFHK,EFHK
EFHK-Helsinki,EFHK|SINK
EGKK,EGKK
EGKK-Gatwick,EGKK
ENBR,ENBR
ENBR-Bergen,ENBR
ENGM,ENGM
ENGM-Oslo,ENGM
EPWA,EPWA
EPWA-Ground,EPWA
flytampagg-athens,MPAG|PAGG|YTAM
fnx-aircraft-319-easyJet-EJU-Y156-Pack 1,PACK
fnx-aircraft-320-easyJet-EJU-Y186-Pack,PACK
fnx-aircraft-320-easyJet-EJU-Y186-Pack 5,PACK
fnx-aircraft-320-easyJet-EJU-Y186-Pack 6,PACK
fnx-aircraft-320-easyJet-EZS-Y186-Pack-3,PACK
fnx-aircraft-320-easyJet-EZY-Y186-Pack 7,PACK
fsdreamteam-airport-lszh-zurich,FSDR|LSZH
fsdreamteam-gsx-pro,FSDR
fsdreamteam-gsx-world-of-jetways,FSDR
FSIPANEL,SIPA
fsipanel-messages,SSAG|ESSA|SIPA
fsltl-traffic-base,SLTL
fsltl-traffic-injector,SLTL
GMME,GMME
GMME-Rabat,GMME
heclak-ui-handlebar-mod,LEBA|EBAR
jetstream-lfpo,LFPO
justsim-eddl_MSFS_24,EDDL
LEAL,LEAL
LEAL-City,LEAL
LEIB,LEIB
LEPA,LEPA
LEPA-Ground,LEPA
LFML,LFML
LFPG_fix,LFPG
LFPO,LFPO
LFPO-Jetstream-Paris Orly,LFPO
LGAV,LGAV
LGIR,LGIR
LGIR_Base,LGIR
LGMK,LGMK
LGSK,LGSK
LGSR,LGSR
LIRN-rdpresets-Naples,SETS|LIRN
LPPR,LPPR
LPPT,LPPT
LRBV,LRBV
LRBV-Brasov,LRBV
LSGG,LSGG
LTFM,LTFM
MDPC,MDPC
MDPC-Punta Cana,MDPC
mkstudios-airport-lppr-porto,LPPR
mkstudios-airport-lppt-lisbon,LPPT|SBON
mobiflight-event-module,BIFL
mycompany-aerial,YCOM
navigraph-avionics-g1000,VIGR
navigraph-avionics-g3000-g5000,VIGR
navigraph-avionics-g3x,VIGR
navigraph-efb-chartsapp,VIGR
navigraph-efb-simbriefapp,VIGR|FAPP
navigraph-ingamepanels-charts,VIGR
navigraph-nav-base,VIGR
navigraph-nav-jepp,VIGR
orbx-airport-lgsk-skiathos,LGSK
redwing_LSGG,EDWI|LSGG
scenerytr-airport-ltfm-istanbul,LTFM
simwings-airport-leib-ibiza,SIMW|LEIB
SLH_Sim_Designs_SOCA_FS24,SIGN|SOCA
SOCA,SOCA
winwing-wwtwasm,WASM
fs20-aerosoft-airport-eddb-berlin-brandenburg,EDDB
fs20-aerosoft-airport-gcla-la-palma,GCLA
fs20-aerosoft-airport-leco-a-coruna,LECO
fs20-aerosoft-airport-licr-reggio-calabria,LICR
fs20-aerosoft-paderborn,PADE
fs20-amsim-lpma-madeira,LPMA
fs20-asobo-aircraft-b787-10-livery-orbit,ORBI
fs20-asobo-aircraft-b787-10-livery-pacifica,PACI
fs20-asobo-aircraft-b787-10-livery-united,UNIT
fs20-asobo-aircraft-longitude-livery-orbit,ORBI
fs20-asobo-aircraft-longitude-livery-pacifica,PACI
fs20-asobo-aircraft-savage-shockultra-livery-aviators,SAVA
fs20-asobo-aircraft-savage-shockultra-livery-xbox-aviators,SAVA
fs20-asobo-airport-lfcs-saucats,LFCS
fs20-asobo-landingchallenge-biis-isafjordur-fs24,HALL|BIIS
fs20-asobo-landingchallenge-efva-vaasa-fs24,EFVA|HALL
fs20-asobo-landingchallenge-ekrn-bornholm-fs24,HALL|EKRN
fs20-asobo-landingchallenge-ensb-svalbard-fs24,HALL|ENSB|SVAL
fs20-asobo-landingchallenge-essa-arlanda-fs24,HALL|ESSA
fs20-asobo-simobjects-boats,SIMO
fs20-asobo-simobjects-boats-modular,ULAR|SIMO
fs20-bmw-limj-genoa,LIMJ
fs20-deimosinc-airport-limc-malpensa,LIMC
fs20-deimosinc-airport-lira-ciampino,LIRA
fs20-drzewieckidesign-epkk,EPKK|SIGN
fs20-flightbeam-airport-lfbo-toulouse,LFBO
fs20-flytampa-copenhagen,YTAM|ENHA
fs20-francevfr-airport-apt1-airportfrance-pack1,ORTF|PACK
fs20-fsx3d-lfkf-figari,LFKF
fs20-gaya-simulations-airport-lirq-florence,LATI|LIRQ|SIMU
fs20-lvfr-lemd,LEMD
fs20-microsoft-airport-kjrb-ny-downtown-manhattan-heliport,LIPO
fs20-microsoft-airport-scvh-lavictoriadechacabuco,SCVH
fs20-microsoft-airport-voloport,OPOR
fs20-microsoft-australia-point-of-interest,USTR
fs20-microsoft-countryside-point-of-interest,UNTR
fs20-microsoft-countryside-point-of-interest-quarry,UNTR|UARR
fs20-microsoft-discovery-auckland,KLAN|SCOV
fs20-microsoft-discovery-barcelona,SCOV
fs20-microsoft-discovery-benmore,SCOV
fs20-microsoft-discovery-berlin,SCOV
fs20-microsoft-discovery-budapest,SCOV
fs20-microsoft-discovery-centraljava,SCOV
fs20-microsoft-discovery-cliffsofmoher,SCOV
fs20-microsoft-discovery-coimbra,OIMB|SCOV
fs20-microsoft-discovery-dach2a-frankfurtm,SCOV
fs20-microsoft-discovery-dach2b-zurich,SCOV
fs20-microsoft-discovery-dach2c-vienna,ENNA|SCOV
fs20-microsoft-discovery-darwin,SCOV
fs20-microsoft-discovery-dublin,SCOV
fs20-microsoft-discovery-edinburgh,SCOV
fs20-microsoft-discovery-florence,SCOV
fs20-microsoft-discovery-freiburg,SCOV
fs20-microsoft-discovery-gibraltar,LTAR|SCOV
fs20-microsoft-discovery-goldcoast,SCOV
fs20-microsoft-discovery-grandcanyon,SCOV
fs20-microsoft-discovery-helsinki,SINK|SCOV
fs20-microsoft-discovery-kiribati,SCOV
fs20-microsoft-discovery-lisbon,SBON|SCOV
fs20-microsoft-discovery-madrid,SCOV
fs20-microsoft-discovery-mauna,SCOV
fs20-microsoft-discovery-mecca,SCOV
fs20-microsoft-discovery-melbourne,SCOV
fs20-microsoft-discovery-montreal,SCOV
fs20-microsoft-discovery-monument,SCOV
fs20-microsoft-discovery-mountcook,SCOV
fs20-microsoft-discovery-no2-bergen,SCOV
fs20-microsoft-discovery-no2-faroer,FARO|SCOV
fs20-microsoft-discovery-no2-gothenburg,SCOV
fs20-microsoft-discovery-no2-reykjavik,SCOV
fs20-microsoft-discovery-pennine,SCOV
fs20-microsoft-discovery-perth,SCOV
fs20-microsoft-discovery-prague,SCOV
fs20-microsoft-discovery-queenstown,ENST|SCOV
fs20-microsoft-discovery-roma,SCOV
fs20-microsoft-discovery-sanjuan,SCOV
fs20-microsoft-discovery-sarajevo,SCOV
fs20-microsoft-discovery-seattle,SCOV
fs20-microsoft-discovery-singapore,SING|SCOV
fs20-microsoft-discovery-stlouis,SCOV
fs20-microsoft-discovery-stlucia,SCOV
fs20-microsoft-discovery-stmarteen,SCOV
fs20-microsoft-discovery-sydney,SCOV
fs20-microsoft-discovery-tahiti,SCOV
fs20-microsoft-discovery-toronto,SCOV
fs20-microsoft-discovery-uluru,SCOV
fs20-microsoft-discovery-vancouver,SCOV
fs20-microsoft-discovery-venezia,SCOV
fs20-microsoft-discovery-westmaui,SCOV
fs20-microsoft-germany-austria-switzerland-point-of-interest,USTR|SWIT
fs20-microsoft-landingchallenge-1id9-inkom-fs24,HALL
fs20-microsoft-landingchallenge-ayin-busilmin,HALL|AYIN|SILM
fs20-microsoft-landingchallenge-biar-akureyri,HALL|BIAR
fs20-microsoft-landingchallenge-cas3-barkerville-fs24,HALL|KERV
fs20-microsoft-landingchallenge-cycg-castlegar-fs24,HALL|CYCG|LEGA|EGAR
fs20-microsoft-landingchallenge-cyyc-calgary-fs24,HALL|CYYC
fs20-microsoft-landingchallenge-dach2a-edcp,HALL|EDCP
fs20-microsoft-landingchallenge-dach2b-logi,LOGI|HALL
fs20-microsoft-landingchallenge-dach2c-lspm,LSPM|HALL
fs20-microsoft-landingchallenge-eddl-dusseldorf-fs24,EDDL|HALL|SELD|LDOR
fs20-microsoft-landingchallenge-edxh-duene-fs24,HALL|EDXH
fs20-microsoft-landingchallenge-egpr-barra,HALL|EGPR
fs20-microsoft-landingchallenge-egss-stansted-fs24,EGSS|HALL
fs20-microsoft-landingchallenge-eick-cork-fs24,HALL|EICK
fs20-microsoft-landingchallenge-enra-rossvoll-fs24,SVOL|HALL|ENRA|SSVO
fs20-microsoft-landingchallenge-essc-ekeby-fs24,HALL|EKEB|ESSC
fs20-microsoft-landingchallenge-katl-atlanta-fs24,HALL|KATL
fs20-microsoft-landingchallenge-ktex-telluride-fs24,HALL|KTEX
fs20-microsoft-landingchallenge-ldsp-kastela,KAST|HALL|LDSP
fs20-microsoft-landingchallenge-lebb-bilbao-fs24,HALL|LEBB
fs20-microsoft-landingchallenge-lege-girona-fs24,HALL|LEGE
fs20-microsoft-landingchallenge-lenl-leon,HALL
fs20-microsoft-landingchallenge-licj-palermo-fs24,LERM|HALL|LICJ
fs20-microsoft-landingchallenge-licr-reggiocalabria-fs24,HALL|LICR
fs20-microsoft-landingchallenge-limj-sestri-fs24,LIMJ|HALL|SEST
fs20-microsoft-landingchallenge-ljza-zagorje,HALL
fs20-microsoft-landingchallenge-lowk-klagenfurt-fs24,HALL|LOWK
fs20-microsoft-landingchallenge-lppi-pico,HALL|LPPI
fs20-microsoft-landingchallenge-lppm-portimao-fs24,HALL|ORTI|LPPM
fs20-microsoft-landingchallenge-lsza-lugano-fs24,HALL|LSZA
fs20-microsoft-landingchallenge-lszr-stgallen-fs24,HALL|LSZR
fs20-microsoft-landingchallenge-lztt-tatry,HALL|LZTT
fs20-microsoft-landingchallenge-mdpp-luperon-fs24,HALL|MDPP
fs20-microsoft-landingchallenge-mtca-cayes-fs24,AYES|HALL|MTCA
fs20-microsoft-landingchallenge-myeh-eleuther-fs24,HALL|MYEH
fs20-microsoft-landingchallenge-nffn-nadi,NFFN|HALL
fs20-microsoft-landingchallenge-nzch-christchurch,NZCH|HALL
fs20-microsoft-landingchallenge-nzqe-griver-fs24,HALL
fs20-microsoft-landingchallenge-nzrc-bluff,HALL|NZRC
fs20-microsoft-landingchallenge-nzwn-wellington,HALL|NZWN|NGTO
fs20-microsoft-landingchallenge-p16-palmyra,HALL
fs20-microsoft-landingchallenge-ybbn-brisbane-fs24,HALL|SBAN|YBBN
fs20-microsoft-landingchallenge-yhot-mthotham-fs24,HALL|YHOT
fs20-microsoft-landingchallenge-ykat-katoomba-fs24,YKAT|HALL
fs20-microsoft-landingchallenge-ymaa-mabuiag-fs24,YMAA|HALL|UIAG
fs20-microsoft-landingchallenge-yshl-shellharbour-fs24,HALL|YSHL|LLHA
fs20-microsoft-modellib-airport-glider,LLIB|LIDE
fs20-microsoft-scenery-lasvegas,SVEG
fs20-microsoft-scenery-oilrig-worldwide,WIDE
fs20-microsoft-simobjects-vehicles,SIMO
fs20-microsoft-unitedstates-point-of-interest,EDST|UNIT
fs20-mkstudios-airport-lirf-rome,LIRF
fs20-orbx-airport-lfkb-bastia,LFKB
fs20-pilotplus-airport-eggd-bristolinternational,EGGD
fs20-uk2000scenery-airport-commonlibrary,LIBR
fs20-uk2000scenery-airport-eggw-luton,EGGW
fs24-asobo-aircraft-flightdesignct,SIGN
fs24-asobo-aircraft-flydoo,YDOO
fs24-asobo-aircraft-savage-cub,SAVA
fs24-asobo-aircraft-savage-shockultra-livery-kenmore,SAVA
fs24-asobo-airport-biis-isafjordur,BIIS
fs24-asobo-airport-cytz-billy-bishop,BISH|CYTZ
fs24-asobo-airport-czst-stewart-aerodrome,WART|CZST
fs24-asobo-airport-eg78-outskerries,KERR|UTSK
fs24-asobo-airport-eidl-donegal,EIDL
fs24-asobo-airport-huen-entebbe,EBBE|HUEN
fs24-asobo-airport-kase-aspen,KASE|SPEN
fs24-asobo-airport-kcof-patrickafb,KCOF
fs24-asobo-airport-kdfw-dallas-fort-worth,KDFW
fs24-asobo-airport-keb-nanwalek,WALE
fs24-asobo-airport-kjfk-new-york-jfk,KJFK
fs24-asobo-airport-klax-losangeles,KLAX
fs24-asobo-airport-kmco-orlando,KMCO
fs24-asobo-airport-knfl-nas-fallon,KNFL|FALL
fs24-asobo-airport-knkx-miramar-mcas,KNKX
fs24-asobo-airport-ksea-seattle-tacoma,KSEA
fs24-asobo-airport-ksez-sedona,EDON|KSEZ|SEDO
fs24-asobo-airport-kswf-stewartintl,WART|KSWF
fs24-asobo-airport-ktex-telluride,KTEX
fs24-asobo-airport-kxmr-cap-canaveral,KXMR
fs24-asobo-airport-lebb-bilbao,LEBB
fs24-asobo-airport-lflj-courchevel,LFLJ
fs24-asobo-airport-lfpg-paris-charles-de-gaulle,LFPG
fs24-asobo-airport-lowi-innsbruck,LOWI
fs24-asobo-airport-lpma-madeira,LPMA
fs24-asobo-airport-lxgb-gibraltar,LXGB|LTAR
fs24-asobo-airport-mhtg-toncontin,MHTG
fs24-asobo-airport-mrsn-sirena-station,MRSN
fs24-asobo-airport-nzqn-queenstown,NZQN|ENST
fs24-asobo-airport-rjtt-tokyo-haneda,RJTT
fs24-asobo-airport-rjx8-suwanosejima,SEJI
fs24-asobo-airport-rokr-kerama,ROKR
fs24-asobo-airport-rors-shimojishima,RORS
fs24-asobo-airport-sbgl-riodejaneiro,SBGL
fs24-asobo-airport-seqm-mariscal-sucre-quito,SCAL|SEQM
fs24-asobo-airport-spgl-chagual,SPGL
fs24-asobo-airport-tffj-gustaf,TFFJ
fs24-asobo-airport-tncs-saba,TNCS
fs24-asobo-airport-vnlk-lukla,VNLK
fs24-asobo-airport-vqpr-paro,VQPR
fs24-asobo-airport-yssy-sydney,YSSY
fs24-asobo-challenges-lowalt-s1-alps,HALL|WALT
fs24-asobo-challenges-lowalt-s1-blueridgemountains,HALL|WALT
fs24-asobo-challenges-lowalt-s1-blueridgemountains-a10,HALL|WALT
fs24-asobo-challenges-lowalt-s1-grandcanyon,HALL|WALT
fs24-asobo-challenges-lowalt-s1-pyrenees,HALL|YREN|WALT
fs24-asobo-challenges-lowalt-s1-riffelake,HALL|WALT
fs24-asobo-challenges-lowalt-s1-selenice,HALL|WALT
fs24-asobo-challenges-lowalt-s1-sidewinderab,HALL|WALT
fs24-asobo-challenges-lowalt-s1-toiyabecanyon,HALL|WALT
fs24-asobo-challenges-lowalt-s1-yanertglacier,HALL|WALT
fs24-asobo-challenges-lowalt-s2-corsica,HALL|WALT
fs24-asobo-challenges-lowalt-s2-urubici,HALL|WALT
fs24-asobo-challenges-precisionlanding-s1-belayim,HALL|AYIM
fs24-asobo-challenges-precisionlanding-s1-courchevel-lflj,HALL|LFLJ
fs24-asobo-challenges-precisionlanding-s1-donamarta-smdh,HALL
fs24-asobo-challenges-precisionlanding-s1-islaholbox,HALL
fs24-asobo-challenges-precisionlanding-s1-lukla-vnlk,VNLK|HALL
fs24-asobo-challenges-precisionlanding-s1-orlando-kmco,HALL|KMCO
fs24-asobo-challenges-precisionlanding-s1-saba-tncs,HALL|TNCS
fs24-asobo-challenges-precisionlanding-s1-savannafuue,HALL|SAVA
fs24-asobo-challenges-precisionlanding-s1-theneedles-eglt,HALL|EDLE
fs24-asobo-challenges-precisionlanding-s1-thridrangaviti,HALL
fs24-asobo-challenges-precisionlanding-s2-indianarm,HALL
fs24-asobo-challenges-precisionlanding-s2-langkampfen-loik,HALL|LOIK|MPFE
fs24-asobo-challenges-precisionlanding-s2-saopaulo-sbgr,HALL|SBGR
fs24-asobo-challenges-rallyrace-s1-gaube-xcub,HALL
fs24-asobo-challenges-rallyrace-s1-glacier,HALL
fs24-asobo-challenges-rallyrace-s1-glacier-l39,HALL
fs24-asobo-challenges-rallyrace-s1-grandcanyon,HALL
fs24-asobo-challenges-rallyrace-s1-machloop,HALL
fs24-asobo-challenges-rallyrace-s1-malaga,HALL
fs24-asobo-challenges-rallyrace-s1-malaga-at802,HALL
fs24-asobo-challenges-rallyrace-s1-queenstown,HALL|ENST
fs24-asobo-challenges-rallyrace-s1-queenstown-at802,HALL|ENST
fs24-asobo-challenges-rallyrace-s2-riodejaneiro,HALL
fs24-asobo-discovery-copenhagen,SCOV|ENHA
fs24-asobo-discovery-ecrins,SCOV
fs24-asobo-discovery-everest,SCOV
fs24-asobo-discovery-flakstad,SCOV
fs24-asobo-discovery-fortwilliams,WILL|SCOV
fs24-asobo-discovery-fuji,SCOV
fs24-asobo-discovery-giza,SCOV
fs24-asobo-discovery-leewardislands,SLAN|SCOV
fs24-asobo-discovery-london,SCOV
fs24-asobo-discovery-naples,SCOV
fs24-asobo-discovery-newyork,SCOV
fs24-asobo-discovery-paris,SCOV
fs24-asobo-discovery-riodejaneiro,SCOV
fs24-asobo-discovery-sanfrancisco,SCOV
fs24-asobo-discovery-tokyo,SCOV
fs24-asobo-discovery-yosemite,SCOV
fs24-asobo-eventtriggers,NTTR
fs24-asobo-landingchallenge-cytz-billy-bishop,BISH|HALL|CYTZ
fs24-asobo-landingchallenge-eg78-outskerries,HALL|KERR|UTSK
fs24-asobo-landingchallenge-eghi-southampton,HALL|MPTO|EGHI
fs24-asobo-landingchallenge-eidl-donegal,HALL|EIDL
fs24-asobo-landingchallenge-kase-aspen,HALL|KASE|SPEN
fs24-asobo-landingchallenge-keb-nanwalek,HALL|WALE
fs24-asobo-landingchallenge-kjac-jackson,HALL|KJAC
fs24-asobo-landingchallenge-ksez-sedona,HALL|EDON|KSEZ|SEDO
fs24-asobo-landingchallenge-kswf-stewartintl,HALL|WART|KSWF
fs24-asobo-landingchallenge-lflj-courchevel,HALL|LFLJ
fs24-asobo-landingchallenge-lfmn-nice,HALL|LFMN
fs24-asobo-landingchallenge-lowi-innsbruck,HALL|LOWI
fs24-asobo-landingchallenge-lpma-madeira,HALL|LPMA
fs24-asobo-landingchallenge-lxgb-gibraltar,LXGB|HALL|LTAR
fs24-asobo-landingchallenge-mhtg-toncontin,MHTG|HALL
fs24-asobo-landingchallenge-mynn-nassau,HALL|MYNN|SSAU
fs24-asobo-landingchallenge-nzqn-queenstown,HALL|NZQN|ENST
fs24-asobo-landingchallenge-rjth-hachijojima,HALL|RJTH
fs24-asobo-landingchallenge-rjx8-suwanosejima,HALL|SEJI
fs24-asobo-landingchallenge-rokr-kerama,HALL|ROKR
fs24-asobo-landingchallenge-sbgl-riodejaneiro,HALL|SBGL
fs24-asobo-landingchallenge-scld-llanadagrande,HALL|SCLD
fs24-asobo-landingchallenge-seqm-mariscal-sucre-quito,HALL|SCAL|SEQM
fs24-asobo-landingchallenge-tffj-gustaf,HALL|TFFJ
fs24-asobo-landingchallenge-tncs-saba,HALL|TNCS
fs24-asobo-landingchallenge-vnlk-lukla,VNLK|HALL
fs24-asobo-landingchallenge-vqpr-paro,HALL|VQPR
fs24-asobo-landingchallenge-wx53-bugalaga,HALL
fs24-asobo-landingchallenge-yssy-sydney,YSSY|HALL
fs24-asobo-lepack-landingchallenge-huen-entebbe,EBBE|HALL|LEPA|HUEN|PACK
fs24-asobo-lepack-landingchallenge-knkx-mcasmiramar,KNKX|HALL|LEPA|PACK
fs24-asobo-lepack-landingchallenge-krts-reno,HALL|LEPA|PACK
fs24-asobo-lepack-landingchallenge-lflj-courchevel,HALL|LFLJ|LEPA|PACK
fs24-asobo-lepack-landingchallenge-lfpg-cdg,LFPG|HALL|LEPA|PACK
fs24-asobo-lepack-landingchallenge-lfps-lasalette,HALL|LEPA|PACK
fs24-asobo-lepack-landingchallenge-mrsn-sirenastation,MRSN|HALL|ENAS|LEPA|PACK
fs24-asobo-lepack-landingchallenge-n15-kingstonnevada,HALL|LEPA|PACK|EVAD
fs24-asobo-lepack-landingchallenge-spgl-chagual,HALL|LEPA|PACK|SPGL
fs24-asobo-modellib-airport-generic,LLIB
fs24-asobo-modellib-assets,LLIB|SETS
fs24-asobo-modellib-buildings,LLIB
